Nombre,Descripción,Categoría,Nivel,Licencia,URL,Etiquetas
Scratch,"Programación visual con bloques para crear juegos, historias y animaciones",Programación,Básico,Open Source,https://scratch.mit.edu/,"#programacion,#online,#juegos"
App Inventor,Programación visual con bloques para crear aplicaciones para el móvil,Programación,Básico,Open Source,https://appinventor.mit.edu/,"#programacion,#online,#apps,#movil"
Arduino,Plataforma electrónica abierta para desarrollar proyectos interactivos,Electrónica,Medio,Open Source,https://www.arduino.cc/,"#electronica,#robotica"
ScratchJr,Programación visual con bloques para 5-7 años,Programación,Básico,Open Source,https://www.scratchjr.org/,"#programacion,#online,#juegos,#junior"
PenPot,Aplicación online y colaborativa de diseño con canvas infinito,Imagen y Diseño,Básico,Open Source,https://penpot.app/,"#diseño,#canvas,#infinito,#ux,#ui"
Raspberry Pi,Plataforma electrónica para desarrollar proyectos interactivos con Linux,Electrónica,Medio,De Pago,https://www.raspberrypi.org/,"#electronica,#robotica,#programacion"
Octave,Octave es un programa y lenguaje de programación para realizar cálculos numéricos,Programación,Avanzado,Open Source,https://octave.org/,"#programación,#calculo,#matemáticas"
Kicad,Paquete de software para la automatización del diseño electrónico,Electrónica,Medio,Open Source,https://www.kicad.org/,"#diseño,#electrónica,#pcb,#calculo"
Blender,"Programa multiplataforma para modelado, iluminación, renderizado, animación y creación de gráficos 3D",Imagen y Diseño,Medio,Open Source,https://www.blender.org/,"#diseño,#3d,#animacion,,#edicion,#video"
PiskelApp,Aplicación online para diseño en 2D de imágenes y animaciones,Imagen y Diseño,Básico,Open Source,https://www.piskelapp.com/,"#diseño,#online,#pixelart,#animacion,#2d"
Freecad,Aplicación de diseño asistido por computadora en tres dimensiones e ingeniería asistida,Imagen y Diseño,Medio,Open Source,https://www.freecad.org/,"#diseño,#3d,#Simulación,#calculo"
Processing,"Lenguaje de programación e Interfaz basado en Java, que sirve para la enseñanza de proyectos multimedia",Programación,Básico,Open Source,https://processing.org/,"#programación,#juegos"
Pygame,"Librería en Python para desarrollar arte, juegos, música con una comunidad por detrás",Programación,Medio,Open Source,https://www.pygame.org/,"#programacion,#python,#juegos,#comunidad"
Phaser,Plataforma de desarollo de videojuegos HTML5 para navegadores web,Programación,Avanzado,Open Source,https://phaser.io/,"#programacion,#web,#juegos,#movil,#html5"
Stencyl,"Plataforma de desarollo de videojuegos para navegadores web, móvil y desktop",Programación,Medio,Freemium,https://www.stencyl.com/,"#programacion,#web,#juegos,#movil,#html5,#desktop"
Gimp,Edición y manipulación de imágenes,Imagen y Diseño,Básico,Open Source,https://www.gimp.org/,"#diseño,#edicion,#imagenes,#fotografia"
OBS,Plataforma de streaming y realización de video en directo,Video,Medio,Open Source,https://obsproject.com/,"#video,#streaming,#realizacion,#live"
Inkscape,Edición y dibujo vectorial,Imagen y Diseño,Básico,Open Source,https://inkscape.org/,"#dibujo,#vectorial,#diseño,#ilustracion"
LibreOffice,"Suite ofimática con un editor de texto, hoja de cálculo, gráficos de vectores y presentaciones",Ofimática,Básico,Open Source,https://www.libreoffice.org/,"#ofimatica,#presentaciones,#calculo,#word"
Audacity,Editor multipista de audio con grabación de sonido,Sonido,Básico,Open Source,https://www.audacityteam.org/,"#musica,#sonido,#editor,#grabadora"
Wordpress,Herramienta visual para la creación de páginas web,Web,Basico,Open Source,https://wordpress.org/,"#web,#html5,#diseño,#cms"
OpenGameArt,"Biblioteca con recursos gráifcos, sonidos y música para juegos y proyectos artísticos",Assets,Basico,Open Source,https://opengameart.org/,"#assets,#juegos,#musica,#sonido,#biblioteca"
Freesound,Biblioteca con clips de música y efectos de sonido,Assets,Basico,Open Source,https://freesound.org/,"#assets,#sonido,#musica,#biblioteca"
VSCodium,Excelente editor de texto completamente libre con complementos,Programación,Medio,Open Source,https://vscodium.com/,"#editor,#code,#ide,#desktop"
Visual Studio Code,Popular editor de código multiplataforma abierto con múltiples plugins y extensiones,Programación,Medio,Free,https://code.visualstudio.com/,"#editor,#code,#ide,#desktop"
Makey Makey,Kit para makers con controlador y circuitos,Programación,Medio,De Pago,https://makeymakey.com/,"#kit,#makers,#electronica,#programacion"
Kahoot!,Plataforma online para realizar juegos de preguntas y respuestas y encuestas,Presentaciones,Medio,Freemium,https://kahoot.com/,"#online,#trivial,#encuestas"
Micro:bit,Placa con leds para realizar proyectos interativos con simulador,Makers,Medio,De Pago,https://microbit.org/,"#kit,#makers,#electronica,#programacion"
Matatalab,Robots educativos programables,Makers,Medio,De Pago,https://en.matatalab.com/,"#kit,#robots"
Lego(R) Education,Ecosistema de robots y plataformas educativas propietarias,Makers,Medio,De Pago,https://education.lego.com/,"#kit,#makers,#robots,#electronica,#programacion"
Makeblock,Kits de robótica programables,Makers,Medio,De Pago,https://www.makeblock.com/,"#kit,#robots"
Codey Rocky,Robot programable con pantalla led,Makers,Medio,De Pago,https://www.makeblock.com/steam-kits/codey-rocky,#robots
Prusa 3D,Impresora 3D con el diseño Open Source,Impresión 3D,Medio,Open Source,https://www.prusa3d.com/,"#impresora,#3d"
Genially,"Herramienta online para hacer presentaciones, infografías y visualización interactiva",Presentaciones,Medio,Freemium,https://genial.ly/,"#presentaciones,#imagenes,#online"
Prezi,Herramienta online para hacer presentaciones no lineales con detalle de zoom y animaciones,Presentaciones,Medio,Freemium,https://prezi.com/,"#presentaciones,#imagenes,#online"
Figma,Aplicación de edición de vectores y herramienta de prototipado,Imagen y Diseño,Medio,Freemium,https://www.figma.com/,"#diseño,#canvas,#ux,#ui,#prototipado"
